Camera,JDay,Peromyscus,Chipmunk,Neotoma,Cottontail,Rock Squirrel,Grey fox,Elk,Jackrabbit,Deer,Bat,rich,Cluster,Treatment,Lzeq,Laeq,Lux,Lat,Long,Elevation,Landcover,M_Illum,PMU,mIndex
CP01_1,148.5,16,0,0,0,0,0,0,0,0,0,1,Blue,Control,61.1,38.9,0,36.885132,-107.628847,1972.670776,Shrubland,0.285399919,0.284109808,0.081084916
CP01_10,148.5,1,0,0,0,0,0,0,0,0,0,1,Blue,Control,61.2,39.1,0,36.885658,-107.63064,1970.905762,Shrubland,0.285399919,0.284109808,0.081084916
CP01_2,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Control,63.1,37.8,0,36.885396,-107.628828,1972.98999,Shrubland,0.285399919,0.284109808,0.081084916
CP01_4,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Control,63.9,40.6,0,36.884304,-107.628323,1963.27771,Shrubland,0.285399919,0.284109808,0.081084916
CP01_5,148.5,25,0,0,0,0,0,0,0,0,0,1,Blue,Control,59.6,38.2,0,36.883961,-107.629334,1963.234375,Shrubland,0.285399919,0.284109808,0.081084916
CP01_6,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Control,59,48.5,0,36.884006,-107.629642,1963.142822,Shrubland,0.285399919,0.284109808,0.081084916
CP01_7,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Control,60.7,36.2,0,36.884577,-107.630549,1965.498413,Shrubland,0.285399919,0.284109808,0.081084916
CP01_8,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Control,59.5,42.2,0,36.884917,-107.630644,1965.500122,Shrubland,0.285399919,0.284109808,0.081084916
CP01_9,148.5,13,0,0,0,0,0,0,0,0,0,1,Blue,Control,60.4,37.6,0,36.885485,-107.630477,1969.807007,Shrubland,0.285399919,0.284109808,0.081084916
CP02_1,148.5,47,0,0,0,0,0,0,0,0,0,1,Blue,Light,72.5,37.6,0.45,36.874392,-107.650722,1924.177246,Shrubland,0.285399919,0.284109808,0.081084916
CP02_10,148.5,24,0,0,0,0,0,0,0,0,0,1,Blue,Light,67.4,42.3,0.21,36.873116,-107.649631,1914.575439,Shrubland,0.285399919,0.284109808,0.081084916
CP02_2,148.5,3,0,0,0,0,0,0,0,0,0,1,Blue,Light,72.4,36.5,0.14,36.874529,-107.650626,1922.332642,Shrubland,0.285399919,0.284109808,0.081084916
CP02_3,148.5,225,191,54,0,0,0,0,0,0,0,3,Blue,Light,74.7,50.3,0.18,36.873864,-107.651754,1927.307373,Shrubland,0.285399919,0.284109808,0.081084916
CP02_4,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Light,73.3,37.8,0,36.873636,-107.651794,1917.757568,Shrubland,0.285399919,0.284109808,0.081084916
CP02_5,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Light,71.8,42.3,0.12,36.872047,-107.650837,1912.654663,Shrubland,0.285399919,0.284109808,0.081084916
CP02_6,148.5,2,0,0,0,0,0,0,0,0,0,1,Blue,Light,74.6,42.5,0.03,36.872176,-107.650978,1910.156006,Shrubland,0.285399919,0.284109808,0.081084916
CP02_7,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Light,80.3,44,0.41,36.8722,-107.649764,1908.306885,Shrubland,0.285399919,0.284109808,0.081084916
CP02_8,148.5,0,0,0,0,0,0,0,0,0,0,0,Blue,Light,62.4,39.7,0,36.872215,-107.650041,1912.786011,Shrubland,0.285399919,0.284109808,0.081084916
CP02_9,148.5,2,0,0,2,68,0,0,0,0,0,3,Blue,Light,65.2,44.5,0,36.872913,-107.64955,1913.026123,Shrubland,0.285399919,0.284109808,0.081084916
CP04_1,162.5,10,0,0,0,0,0,0,0,0,0,1,Orange,Light,64.1,60.3,0.15,36.90993,-107.71288,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP04_10,162.5,33,0,0,0,0,0,0,0,0,0,1,Orange,Light,62.3,45.8,0.14,36.91102,-107.71326,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP04_2,162.5,17,0,0,1,0,0,0,0,0,0,2,Orange,Light,61.3,45.2,0.02,36.90977,-107.71288,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP04_3,163.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,61,42.6,0.47,36.90879,-107.71339,NA,Woodland,0.741543851,0.780081007,0.578464273
CP04_4,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,64,42.2,0,36.90855,-107.71329,NA,Woodland,0.641078707,0.716717305,0.459472203
CP04_5,162.5,5,0,0,0,0,0,0,0,0,0,1,Orange,Light,61.4,41.1,0.2,36.90945,-107.71441,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP04_6,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,59.7,40.1,0.17,36.90965,-107.71444,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP04_7,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,62.7,37.9,0.18,36.91071,-107.71546,NA,Woodland,0.641078707,0.716717305,0.459472203
CP04_8,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,60.9,38,0.01,36.91059,-107.71535,NA,Woodland,0.641078707,0.716717305,0.459472203
CP04_9,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Light,60.3,39.8,1.05,36.91089,-107.71325,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP05_1,174.5,0,0,0,0,0,0,0,0,0,0,0,Green,Control,67.6,62.1,0,36.91729196,-107.660795,2041.826904,Woodland,0.64073945,0.507767594,0.325346729
CP05_10,174.5,1,0,0,2,0,0,0,0,0,0,2,Green,Control,65.6,51.9,0,36.91595396,-107.661341,2054.215332,Woodland,0.64073945,0.507767594,0.325346729
CP05_2,174.5,2,0,0,0,0,0,0,0,0,0,1,Green,Control,68.9,65.3,0,36.91740797,-107.661101,2046.531738,Woodland,0.64073945,0.507767594,0.325346729
CP05_3,174.5,28,0,0,0,0,0,0,0,0,0,1,Green,Control,64.8,47.1,0,36.91723396,-107.659448,2045.281006,Woodland,0.64073945,0.507767594,0.325346729
CP05_4,174.5,0,0,0,0,0,0,0,0,0,0,0,Green,Control,65.2,50.9,0,36.91714796,-107.659181,2047.711548,Woodland,0.64073945,0.507767594,0.325346729
CP05_5,174.5,10,17,0,0,0,0,0,0,0,0,2,Green,Control,67.5,51.1,0,36.91628999,-107.658992,2063.543213,Woodland,0.64073945,0.507767594,0.325346729
CP05_6,174.5,0,0,0,0,0,0,0,0,0,0,0,Green,Control,66.7,53.5,0,36.91610903,-107.659022,2064.029053,Woodland,0.64073945,0.507767594,0.325346729
CP05_7,174.5,0,0,0,0,0,0,0,0,0,0,0,Green,Control,66.2,41.3,0,36.91544602,-107.659979,2059.289551,Woodland,0.64073945,0.507767594,0.325346729
CP05_8,174.5,0,0,0,0,0,0,0,0,0,1,1,Green,Control,66.6,58.1,0,36.91524502,-107.659969,2056.979736,Woodland,0.64073945,0.507767594,0.325346729
CP05_9,174.5,0,0,0,13,0,0,0,0,0,0,1,Green,Control,68,50,0,36.916147,-107.661171,2049.984863,Woodland,0.64073945,0.507767594,0.325346729
CP06_1,162.5,1,0,0,0,0,0,0,0,0,0,1,Orange,Control,66.4,42.9,0,36.90484,-107.68121,NA,Woodland,0.641078707,0.716717305,0.459472203
CP06_10,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,63.5,45.3,0,36.90597,-107.68152,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP06_2,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,67.7,42.8,0,36.90483,-107.68142,NA,Woodland,0.641078707,0.716717305,0.459472203
CP06_3,163.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,74.8,37.6,0,36.90486,-107.67967,NA,Shrubland,0.741543851,0.780081007,0.578464273
CP06_4,162.5,22,0,0,0,0,0,0,0,0,0,1,Orange,Control,74.5,38.2,0,36.90456,-107.67962,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP06_5,162.5,1,0,0,0,0,0,0,0,0,0,1,Orange,Control,78,36.5,0,36.90588,-107.67921,NA,Woodland,0.641078707,0.716717305,0.459472203
CP06_6,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,74.6,36.5,0,36.90602,-107.67905,NA,Woodland,0.641078707,0.716717305,0.459472203
CP06_7,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,78.4,47.2,0,36.90606,-107.68031,NA,Woodland,0.641078707,0.716717305,0.459472203
CP06_8,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Control,63.4,39.4,0,36.90675,-107.68057,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP06_9,162.5,1,0,0,0,0,0,0,0,0,0,1,Orange,Control,74.3,40.3,0,36.90561,-107.68134,NA,Shrubland,0.641078707,0.716717305,0.459472203
CP08_1,153.5,34,0,0,0,0,0,0,0,0,0,1,Red,Control,67.4,46.1,0,36.987999,-107.655938,2121.321289,Woodland,0.014635002,0.087552851,0.001281336
CP08_10,153.5,13,0,0,0,0,0,0,0,0,0,1,Red,Control,67.9,41.3,0,36.988491,-107.655288,2126.914062,Woodland,0.014635002,0.087552851,0.001281336
CP08_2,153.5,126,0,0,0,0,0,0,0,0,0,1,Red,Control,69,48.6,0,36.987952,-107.656084,2121.768799,Woodland,0.014635002,0.087552851,0.001281336
CP08_3,153.5,65,0,0,0,0,0,0,0,0,0,1,Red,Control,65.6,44.3,0,36.988435,-107.657437,2116.008057,Woodland,0.014635002,0.087552851,0.001281336
CP08_4,153.5,1,0,0,0,0,0,0,0,0,0,1,Red,Control,65.6,39.9,0,36.988487,-107.657251,2113.92749,Shrubland,0.014635002,0.087552851,0.001281336
CP08_5,153.5,47,0,0,0,0,0,0,0,0,0,1,Red,Control,67.7,41.4,0,36.989053,-107.65713,2119.404785,Woodland,0.014635002,0.087552851,0.001281336
CP08_6,153.5,65,0,0,0,0,0,12,0,0,0,2,Red,Control,65.8,42,0,36.989188,-107.657307,2124.029785,Woodland,0.014635002,0.087552851,0.001281336
CP08_7,153.5,67,0,0,0,0,0,0,0,0,0,1,Red,Control,64.8,40.2,0,36.989807,-107.656076,2128.015625,Woodland,0.014635002,0.087552851,0.001281336
CP08_8,153.5,0,0,0,1,0,0,0,0,0,0,1,Red,Control,68,41.7,0,36.989832,-107.655832,2126.453125,Woodland,0.014635002,0.087552851,0.001281336
CP10_1,158.5,8,0,0,2,0,0,0,0,0,0,2,Pink,Control,67.4,41.1,0,36.96761699,-107.709903,2072.937744,Woodland,0.243295588,0.48238974,0.117363295
CP10_10,158.5,16,0,0,0,0,0,0,0,0,0,1,Pink,Control,67.1,39.8,0,36.99618302,-107.709129,2015.406006,Shrubland,0.243295588,0.48238974,0.117363295
CP10_2,158.5,4,0,0,0,0,0,0,0,0,0,1,Pink,Control,67.2,37.2,0,36.96792503,-107.709837,2071.87085,Woodland,0.243295588,0.48238974,0.117363295
CP10_3,158.5,65,0,0,0,0,0,0,0,0,0,1,Pink,Control,66.5,40.2,0,36.96845502,-107.709448,2073.794922,Woodland,0.243295588,0.48238974,0.117363295
CP10_4,158.5,4,0,0,0,0,0,0,0,0,0,1,Pink,Control,67.3,38,0,36.96866297,-107.709355,2075.28418,Woodland,0.243295588,0.48238974,0.117363295
CP10_5,158.5,3,0,0,187,0,0,0,0,0,0,2,Pink,Control,63.4,31.4,0,36.96788203,-107.708041,2069.844238,Shrubland,0.243295588,0.48238974,0.117363295
CP10_6,158.5,0,0,0,56,0,0,0,0,0,0,1,Pink,Control,64,33.7,0,36.96782503,-107.707758,2070.706543,Shrubland,0.243295588,0.48238974,0.117363295
CP10_7,158.5,2,0,0,0,0,0,0,0,0,0,1,Pink,Control,63.4,33.9,0,36.96720896,-107.708416,2071.375488,Woodland,0.243295588,0.48238974,0.117363295
CP10_8,158.5,6,0,0,67,0,0,0,0,0,0,2,Pink,Control,64.1,34.8,0,36.96731399,-107.708643,2073.971436,Shrubland,0.243295588,0.48238974,0.117363295
CP10_9,158.5,0,0,0,0,0,0,0,0,0,0,0,Pink,Control,66.1,44.5,0,36.96709396,-107.709471,2067.435059,Shrubland,0.243295588,0.48238974,0.117363295
CP11_1,169.5,5,0,0,0,0,0,0,0,0,0,1,Yellow,Control,62.5,60.2,0,36.88536001,-107.717687,1937.166138,Shrubland,0.974966102,0.814873499,0.794474038
CP11_10,169.5,0,0,0,0,7,0,0,0,0,0,1,Yellow,Control,66.3,32.4,0,36.88599603,-107.716604,1946.014282,Shrubland,0.974966102,0.814873499,0.794474038
CP11_2,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Control,65.5,60.3,0,36.88523403,-107.717845,1933.113647,Shrubland,0.974966102,0.814873499,0.794474038
CP11_3,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Control,59.6,45.3,0,36.88544501,-107.719231,1936.259888,Shrubland,0.974966102,0.814873499,0.794474038
CP11_4,169.5,0,1,0,0,0,0,0,0,0,0,1,Yellow,Control,58.8,39.7,0,36.88531903,-107.719425,1934.931396,Shrubland,0.974966102,0.814873499,0.794474038
CP11_5,169.5,0,0,0,0,0,0,17,0,0,0,1,Yellow,Control,62.1,35.3,0,36.88639099,-107.718898,1934.455688,Woodland,0.974966102,0.814873499,0.794474038
CP11_6,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Control,62.9,34.9,0,36.88658,-107.71872,1939.123901,Woodland,0.974966102,0.814873499,0.794474038
CP11_7,169.5,0,0,0,0,6,0,0,0,0,0,1,Yellow,Control,74.5,37.9,0,36.88652099,-107.717291,1950.022217,Shrubland,0.974966102,0.814873499,0.794474038
CP11_8,169.5,2,0,0,0,0,0,0,0,0,0,1,Yellow,Control,58.5,33.6,0,36.88649601,-107.717084,1947.340576,Shrubland,0.974966102,0.814873499,0.794474038
CP11_9,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Control,65.1,33.5,0,36.88585597,-107.716822,1945.544678,Shrubland,0.974966102,0.814873499,0.794474038
CP12_1,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,76.9,42.7,0.01,36.89391701,-107.676618,1983.367676,Shrubland,0.974966102,0.814873499,0.794474038
CP12_10,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,73.8,42.2,0,36.89246301,-107.676892,1974.184326,Shrubland,0.974966102,0.814873499,0.794474038
CP12_2,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,64.3,37.8,0.02,36.893957,-107.676841,1980.737183,Shrubland,0.974966102,0.814873499,0.794474038
CP12_3,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,62.6,40.7,0,36.89453803,-107.675738,1980.193115,Shrubland,0.974966102,0.814873499,0.794474038
CP12_4,169.5,5,0,0,0,0,0,0,0,0,0,1,Yellow,Light,63.4,43.2,0.14,36.89471204,-107.675932,1981.420044,Shrubland,0.974966102,0.814873499,0.794474038
CP12_5,169.5,32,0,0,11,0,0,0,0,0,0,2,Yellow,Light,63,42.9,0.17,36.893655,-107.675032,1967.27417,Shrubland,0.974966102,0.814873499,0.794474038
CP12_6,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,67.1,59.4,0,36.89356598,-107.674842,1966.196167,Shrubland,0.974966102,0.814873499,0.794474038
CP12_7,168.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,70.6,38.5,0.34,36.89237801,-107.674174,1971.955688,Shrubland,0.997173227,0.897188858,0.894652708
CP12_8,169.5,2,0,0,0,0,0,0,0,0,0,1,Yellow,Light,68,40,0.17,36.89223703,-107.674265,1974.718628,Shrubland,0.974966102,0.814873499,0.794474038
CP12_9,169.5,0,0,0,0,0,0,0,0,0,0,0,Yellow,Light,61.7,40.4,0.08,36.89261103,-107.67672,1974.270142,Shrubland,0.974966102,0.814873499,0.794474038
PC1_1,158.5,36,0,0,0,0,0,0,0,0,0,1,Pink,Light,60,34.4,0,36.99694896,-107.708673,2023.299683,Shrubland,0.243295588,0.48238974,0.117363295
PC1_10,158.5,31,0,0,0,0,0,0,0,0,0,1,Pink,Light,56.7,45.3,0.5,36.99618302,-107.709129,2015.406006,Shrubland,0.243295588,0.48238974,0.117363295
PC1_2,158.5,33,0,0,0,0,0,5,0,0,0,2,Pink,Light,68.7,40.4,0.03,36.997028,-107.708346,2027.54248,Shrubland,0.243295588,0.48238974,0.117363295
PC1_3,158.5,1,0,0,0,0,0,0,0,0,0,1,Pink,Light,60.6,34.4,0,36.99648896,-107.707843,2032.205933,Shrubland,0.243295588,0.48238974,0.117363295
PC1_4,158.5,0,0,0,0,0,0,0,0,0,0,0,Pink,Light,57.8,31.3,0.16,36.99641202,-107.707532,2031.452881,Shrubland,0.243295588,0.48238974,0.117363295
PC1_5,158.5,48,0,0,0,0,0,0,0,0,0,1,Pink,Light,58.1,32.8,0.07,36.99569302,-107.707755,2035.093628,Shrubland,0.243295588,0.48238974,0.117363295
PC1_6,158.5,78,0,0,0,0,0,0,0,0,0,1,Pink,Light,59.6,50.7,0.09,36.99560501,-107.707971,2027.785767,Shrubland,0.243295588,0.48238974,0.117363295
PC1_7,158.5,0,0,0,2,0,0,0,0,0,0,1,Pink,Light,64,39.4,0,36.99511701,-107.708827,2022.853882,Shrubland,0.243295588,0.48238974,0.117363295
PC1_8,158.5,0,0,0,0,0,0,0,0,0,0,0,Pink,Light,58.4,36.7,0.07,36.99526898,-107.709151,2020.428467,Woodland,0.243295588,0.48238974,0.117363295
PC1_9,158.5,0,0,0,0,0,0,0,0,0,0,0,Pink,Light,56.9,42,0.53,36.99612703,-107.709066,2019.673096,Shrubland,0.243295588,0.48238974,0.117363295
PC13_1,153.5,0,0,0,0,0,0,0,0,0,0,0,Red,Light,60,33.8,0.13,36.967131,-107.666737,2098.110352,Shrubland,0.014635002,0.087552851,0.001281336
PC13_10,153.5,31,0,0,0,0,0,0,0,0,0,1,Red,Light,77.4,41.5,0,36.966319,-107.66827,2095.997559,Shrubland,0.014635002,0.087552851,0.001281336
PC13_2,153.5,0,0,0,0,0,0,0,0,0,0,0,Red,Light,56.6,40.7,0.11,36.967179,-107.666515,2100.031738,Woodland,0.014635002,0.087552851,0.001281336
PC13_3,153.5,9,0,0,0,0,0,0,0,0,0,1,Red,Light,56.8,32.6,0,36.967931,-107.666066,2093.22168,Shrubland,0.014635002,0.087552851,0.001281336
PC13_4,153.5,104,0,0,0,0,0,0,0,0,0,1,Red,Light,55.2,36.6,0.02,36.967766,-107.666157,2093.049072,Woodland,0.014635002,0.087552851,0.001281336
PC13_5,153.5,0,0,0,0,0,0,0,0,0,0,0,Red,Light,63.5,38.7,0.31,36.967671,-107.667467,2099.027344,Woodland,0.014635002,0.087552851,0.001281336
PC13_7,153.5,2,0,0,0,0,2,0,0,0,0,2,Red,Light,79.1,42.4,0.04,36.967193,-107.668581,2099.083984,Shrubland,0.014635002,0.087552851,0.001281336
PC13_8,153.5,2,0,0,0,0,0,0,0,0,0,1,Red,Light,62.4,37.9,0.16,36.966984,-107.668481,2098.174561,Shrubland,0.014635002,0.087552851,0.001281336
PC13_9,153.5,10,0,0,0,0,0,0,0,0,0,1,Red,Light,78.3,41.8,0.82,36.966455,-107.668346,2094.753662,Shrubland,0.014635002,0.087552851,0.001281336
PC3_1,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,73.4,44.9,0,36.91777,-107.70075,NA,Shrubland,0.641078707,0.716717305,0.459472203
PC3_10,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,76.9,49.4,0,36.91724,-107.70027,NA,Shrubland,0.641078707,0.716717305,0.459472203
PC3_2,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,73.7,43.8,0,36.91793,-107.70084,NA,Woodland,0.641078707,0.716717305,0.459472203
PC3_3,163.5,1,0,0,0,0,0,0,0,0,0,1,Orange,Noise,78,43.6,0,36.91748,-107.70198,NA,Woodland,0.741543851,0.780081007,0.578464273
PC3_4,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,72.3,42.8,0,36.91732,-107.70216,NA,Woodland,0.641078707,0.716717305,0.459472203
PC3_5,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,75.1,44.1,0,36.91627,-107.70203,NA,Shrubland,0.641078707,0.716717305,0.459472203
PC3_6,162.5,0,0,0,0,0,0,0,0,0,0,0,Orange,Noise,71.7,41,0,36.91611,-107.70226,NA,Shrubland,0.641078707,0.716717305,0.459472203
PC3_7,162.5,0,0,0,0,0,0,0,14,0,0,1,Orange,Noise,78.4,53.4,0,36.91599,-107.70065,NA,Woodland,0.641078707,0.716717305,0.459472203
